2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58802 [200]: GET /dist/css/adminlte.min.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58802 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58804 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58804 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58804 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58806 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58806 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58806 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58808 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58808 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58808 Closing
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58810 Accepted
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58810 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T14:55:01: [Thu Jul  7 14:55:01 2022] 127.0.0.1:58810 Closing
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58812 Accepted
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58812 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58812 Closing
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58814 Accepted
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58814 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58814 Closing
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58816 Accepted
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58816 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58816 Closing
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58818 Accepted
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58818 [200]: GET /dist/js/adminlte.js
2022-07-07T14:55:02: [Thu Jul  7 14:55:02 2022] 127.0.0.1:58818 Closing
2022-07-07T14:55:06: [Thu Jul  7 14:55:06 2022] 127.0.0.1:58820 Accepted
2022-07-07T14:55:06: [Thu Jul  7 14:55:06 2022] 127.0.0.1:58820 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T14:55:06: [Thu Jul  7 14:55:06 2022] 127.0.0.1:58820 Closing
2022-07-07T14:55:29: [Thu Jul  7 14:55:29 2022] 127.0.0.1:58822 Accepted
2022-07-07T14:55:29: [Thu Jul  7 14:55:29 2022] 127.0.0.1:58822 Closing
2022-07-07T14:55:58: [Thu Jul  7 14:55:58 2022] 127.0.0.1:58826 Accepted
2022-07-07T14:55:58: [Thu Jul  7 14:55:58 2022] 127.0.0.1:58826 Closing
2022-07-07T14:55:58: [Thu Jul  7 14:55:58 2022] 127.0.0.1:58828 Accepted
2022-07-07T14:55:58: [Thu Jul  7 14:55:58 2022] 127.0.0.1:58828 Closing
2022-07-07T14:56:47: [Thu Jul  7 14:56:47 2022] 127.0.0.1:58832 Accepted
2022-07-07T14:56:47: [Thu Jul  7 14:56:47 2022] 127.0.0.1:58832 Closing
2022-07-07T14:56:48: [Thu Jul  7 14:56:47 2022] 127.0.0.1:58834 Accepted
2022-07-07T14:56:48: [Thu Jul  7 14:56:48 2022] 127.0.0.1:58834 Closing
2022-07-07T14:56:48: [Thu Jul  7 14:56:48 2022] 127.0.0.1:58838 Accepted
2022-07-07T14:56:48: [Thu Jul  7 14:56:48 2022] 127.0.0.1:58838 Closing
2022-07-07T14:56:48: [Thu Jul  7 14:56:48 2022] 127.0.0.1:58840 Accepted
2022-07-07T14:56:48: [Thu Jul  7 14:56:48 2022] 127.0.0.1:58840 Closing
2022-07-07T14:57:11: [Thu Jul  7 14:57:10 2022] 127.0.0.1:58844 Accepted
2022-07-07T14:57:11: [Thu Jul  7 14:57:10 2022] 127.0.0.1:58844 Closing
2022-07-07T14:57:11: [Thu Jul  7 14:57:11 2022] 127.0.0.1:58846 Accepted
2022-07-07T14:57:11: [Thu Jul  7 14:57:11 2022] 127.0.0.1:58846 Closing
2022-07-07T14:57:11: [Thu Jul  7 14:57:11 2022] 127.0.0.1:58850 Accepted
2022-07-07T14:57:11: [Thu Jul  7 14:57:11 2022] 127.0.0.1:58850 Closing
2022-07-07T14:57:11: [Thu Jul  7 14:57:11 2022] 127.0.0.1:58852 Accepted
2022-07-07T14:57:12: [Thu Jul  7 14:57:11 2022] 127.0.0.1:58852 Closing
2022-07-07T14:57:16: [Thu Jul  7 14:57:16 2022] 127.0.0.1:58856 Accepted
2022-07-07T14:57:16: [Thu Jul  7 14:57:16 2022] 127.0.0.1:58856 Closing
2022-07-07T14:57:16: [Thu Jul  7 14:57:16 2022] 127.0.0.1:58858 Accepted
2022-07-07T14:57:16: [Thu Jul  7 14:57:16 2022] 127.0.0.1:58858 Closing
2022-07-07T15:00:15: [Thu Jul  7 15:00:15 2022] 127.0.0.1:58862 Accepted
2022-07-07T15:00:15: [Thu Jul  7 15:00:15 2022] 127.0.0.1:58862 Closing
2022-07-07T15:00:15: [Thu Jul  7 15:00:15 2022] 127.0.0.1:58864 Accepted
2022-07-07T15:00:15: [Thu Jul  7 15:00:15 2022] 127.0.0.1:58864 Closing
2022-07-07T15:01:17: [Thu Jul  7 15:01:17 2022] 127.0.0.1:58868 Accepted
2022-07-07T15:01:17: [Thu Jul  7 15:01:17 2022] 127.0.0.1:58868 Closing
2022-07-07T15:07:09: Environment modified. Restarting server...
2022-07-07T15:07:10: [Thu Jul  7 15:07:09 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T15:07:37: Starting Laravel development server: http://127.0.0.1:8000
2022-07-07T15:07:38: [Thu Jul  7 15:07:37 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T15:07:54: [Thu Jul  7 15:07:54 2022] 127.0.0.1:58872 Accepted
2022-07-07T15:07:55: [Thu Jul  7 15:07:55 2022] 127.0.0.1:58872 Closing
2022-07-07T15:09:50: Environment modified. Restarting server...
2022-07-07T15:09:50: [Thu Jul  7 15:09:50 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T15:10:06: [Thu Jul  7 15:10:06 2022] 127.0.0.1:58876 Accepted
2022-07-07T15:10:07: [Thu Jul  7 15:10:06 2022] 127.0.0.1:58876 Closing
2022-07-07T15:11:38: [Thu Jul  7 15:11:37 2022] 127.0.0.1:58880 Accepted
2022-07-07T15:11:38: [Thu Jul  7 15:11:37 2022] 127.0.0.1:58880 Closing
2022-07-07T15:11:38: [Thu Jul  7 15:11:37 2022] 127.0.0.1:58882 Accepted
2022-07-07T15:11:38: [Thu Jul  7 15:11:37 2022] 127.0.0.1:58882 [200]: GET /dist/css/adminlte.min.css.map
2022-07-07T15:11:38: [Thu Jul  7 15:11:37 2022] 127.0.0.1:58882 Closing
2022-07-07T15:11:38: [Thu Jul  7 15:11:37 2022] 127.0.0.1:58884 Accepted
2022-07-07T15:11:38: [Thu Jul  7 15:11:37 2022] 127.0.0.1:58884 Closing
2022-07-07T15:11:55: [Thu Jul  7 15:11:54 2022] 127.0.0.1:58886 Accepted
2022-07-07T15:11:55: [Thu Jul  7 15:11:54 2022] 127.0.0.1:58886 Closing
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58890 Accepted
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58890 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58890 Closing
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58892 Accepted
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58892 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58892 Closing
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58894 Accepted
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58894 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T15:11:55: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58894 Closing
2022-07-07T15:11:56: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58896 Accepted
2022-07-07T15:11:56: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58896 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T15:11:56: [Thu Jul  7 15:11:55 2022] 127.0.0.1:58896 Closing
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58898 Accepted
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58898 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58898 Closing
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58900 Accepted
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58900 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58900 Closing
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58902 Accepted
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58902 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58902 Closing
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58904 Accepted
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58904 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58904 Closing
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58906 Accepted
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58906 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58906 Closing
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58908 Accepted
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58908 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T15:11:56: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58908 Closing
2022-07-07T15:11:57: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58910 Accepted
2022-07-07T15:11:57: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58910 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T15:11:57: [Thu Jul  7 15:11:56 2022] 127.0.0.1:58910 Closing
2022-07-07T15:11:57: [Thu Jul  7 15:11:57 2022] 127.0.0.1:58912 Accepted
2022-07-07T15:11:57: [Thu Jul  7 15:11:57 2022] 127.0.0.1:58912 [200]: GET /dist/js/adminlte.js
2022-07-07T15:11:57: [Thu Jul  7 15:11:57 2022] 127.0.0.1:58912 Closing
2022-07-07T15:11:57: [Thu Jul  7 15:11:57 2022] 127.0.0.1:58914 Accepted
2022-07-07T15:11:57: [Thu Jul  7 15:11:57 2022] 127.0.0.1:58914 [200]: GET /dist/css/adminlte.min.css
2022-07-07T15:11:57: [Thu Jul  7 15:11:57 2022] 127.0.0.1:58914 Closing
2022-07-07T15:12:02: [Thu Jul  7 15:12:02 2022] 127.0.0.1:58916 Accepted
2022-07-07T15:12:02: [Thu Jul  7 15:12:02 2022] 127.0.0.1:58916 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T15:12:02: [Thu Jul  7 15:12:02 2022] 127.0.0.1:58916 Closing
2022-07-07T15:12:04: [Thu Jul  7 15:12:04 2022] 127.0.0.1:58918 Accepted
2022-07-07T15:12:04: [Thu Jul  7 15:12:04 2022] 127.0.0.1:58918 [200]: GET /dist/css/adminlte.min.css.map
2022-07-07T15:12:04: [Thu Jul  7 15:12:04 2022] 127.0.0.1:58918 Closing
2022-07-07T15:24:15: [Thu Jul  7 15:24:15 2022] 127.0.0.1:58920 Accepted
2022-07-07T15:24:15: [Thu Jul  7 15:24:15 2022] 127.0.0.1:58920 Closing
2022-07-07T15:25:56: [Thu Jul  7 15:25:55 2022] 127.0.0.1:58924 Accepted
2022-07-07T15:25:56: [Thu Jul  7 15:25:55 2022] 127.0.0.1:58924 Closing
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58928 Accepted
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58928 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58928 Closing
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58930 Accepted
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58930 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58930 Closing
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58932 Accepted
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58932 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58932 Closing
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58934 Accepted
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58934 [200]: GET /dist/js/adminlte.js
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58934 Closing
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58936 Accepted
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58936 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T15:25:56: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58936 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58938 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58938 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58938 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58940 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58940 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58940 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58942 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58942 [200]: GET /dist/css/adminlte.min.css
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58942 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58944 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58944 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T15:25:57: [Thu Jul  7 15:25:56 2022] 127.0.0.1:58944 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58946 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58946 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58946 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58948 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58948 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58948 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58950 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58950 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58950 Closing
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58952 Accepted
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58952 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T15:25:57: [Thu Jul  7 15:25:57 2022] 127.0.0.1:58952 Closing
2022-07-07T15:26:01: [Thu Jul  7 15:26:01 2022] 127.0.0.1:58954 Accepted
2022-07-07T15:26:01: [Thu Jul  7 15:26:01 2022] 127.0.0.1:58954 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T15:26:01: [Thu Jul  7 15:26:01 2022] 127.0.0.1:58954 Closing
2022-07-07T15:26:08: [Thu Jul  7 15:26:07 2022] 127.0.0.1:58956 Accepted
2022-07-07T15:26:08: [Thu Jul  7 15:26:08 2022] 127.0.0.1:58956 Closing
2022-07-07T15:26:10: [Thu Jul  7 15:26:10 2022] 127.0.0.1:58960 Accepted
2022-07-07T15:26:10: [Thu Jul  7 15:26:10 2022] 127.0.0.1:58960 Closing
2022-07-07T15:26:16: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58962 Accepted
2022-07-07T15:26:16: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58962 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58966 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58966 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58966 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58968 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58968 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58968 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58970 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58970 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58970 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58972 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58972 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58972 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58974 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58974 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58974 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58976 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58976 [200]: GET /dist/css/adminlte.min.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:16 2022] 127.0.0.1:58976 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58978 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58978 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58978 Closing
2022-07-07T15:26:17: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58980 Accepted
2022-07-07T15:26:17: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58980 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T15:26:17: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58980 Closing
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58982 Accepted
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58984 Accepted
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58982 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58984 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58982 Closing
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58984 Closing
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58986 Accepted
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58986 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58986 Closing
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58988 Accepted
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58988 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T15:26:18: [Thu Jul  7 15:26:17 2022] 127.0.0.1:58988 Closing
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58990 Accepted
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58990 [200]: GET /plugins/select2/css/select2.min.css
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58990 Closing
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58992 Accepted
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58992 [200]: GET /plugins/select2/js/select2.min.js
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58992 Closing
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58994 Accepted
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58994 [200]: GET /dist/js/adminlte.js
2022-07-07T15:26:18: [Thu Jul  7 15:26:18 2022] 127.0.0.1:58994 Closing
2022-07-07T15:26:20: [Thu Jul  7 15:26:19 2022] 127.0.0.1:58996 Accepted
2022-07-07T15:26:20: [Thu Jul  7 15:26:19 2022] 127.0.0.1:58996 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T15:26:20: [Thu Jul  7 15:26:19 2022] 127.0.0.1:58996 Closing
2022-07-07T15:26:36: [Thu Jul  7 15:26:36 2022] 127.0.0.1:58998 Accepted
2022-07-07T15:26:36: [Thu Jul  7 15:26:36 2022] 127.0.0.1:58998 Closing
2022-07-07T15:26:37: [Thu Jul  7 15:26:37 2022] 127.0.0.1:59000 Accepted
2022-07-07T15:26:37: [Thu Jul  7 15:26:37 2022] 127.0.0.1:59000 Closing
2022-07-07T15:29:03: [Thu Jul  7 15:29:02 2022] 127.0.0.1:59004 Accepted
2022-07-07T15:29:03: [Thu Jul  7 15:29:02 2022] 127.0.0.1:59004 Closing
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59008 Accepted
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59008 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59008 Closing
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59010 Accepted
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59010 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59010 Closing
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59012 Accepted
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59012 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59012 Closing
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59014 Accepted
2022-07-07T15:29:03: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59014 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-07T15:29:04: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59014 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59016 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59016 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-07T15:29:04: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59016 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59018 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59018 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-07T15:29:04: [Thu Jul  7 15:29:03 2022] 127.0.0.1:59018 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59020 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59020 [200]: GET /plugins/select2/css/select2.min.css
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59020 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59022 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59022 [200]: GET /plugins/summernote/summernote-bs4.min.css
